algal_group,genus,biovolume_perc,sample_perc
Centric Diatoms,Thalassiosira,30.381785924278287,13.881748071979436
Pennate Diatoms,Entomoneis,15.039277885025811,10.539845758354756
Centric Diatoms,Cyclotella,9.332646422323672,63.239074550128535
Centric Diatoms,Actinocyclus,7.488404122978183,5.141388174807198
Pennate Diatoms,Gyrosigma,3.47615608442162,10.539845758354756
Centric Diatoms,Coscinodiscus,2.655867769978116,1.2853470437017995
Cyanobacteria,Eucapsis,2.5368856329402374,99.74293059125964
Cryptophytes,Plagioselmis,2.222703996326191,34.70437017994858
Centric Diatoms,Lindavia,2.199557230737019,1.2853470437017995
Pennate Diatoms,Nitzschia,2.187216297275561,32.13367609254499
Pennate Diatoms,Tryblionella,2.0163374891676815,3.8560411311053984
Centric Diatoms,Rhizosolenia,1.9098052817966922,2.056555269922879
Centric Diatoms,Chaetoceros,1.794093825824094,2.313624678663239
Cryptophytes,Cryptomonas,1.7035693056538928,18.251928020565554
Pennate Diatoms,Cocconeis,1.1260815075383062,17.994858611825194
Pennate Diatoms,Pinnularia,1.0314716380506366,0.5141388174807198
Centric Diatoms,Melosira,0.9854933631323645,1.0282776349614395
Centric Diatoms,Cerataulina,0.9634260145637804,0.2570694087403599
Cyanobacteria,Chroococcus,0.9184844372050551,14.395886889460154
Pennate Diatoms,Navicula,0.8153202653070515,11.053984575835475
Cyanobacteria,Aphanizomenon,0.7791269887929827,4.370179948586118
Euglenoids,Lepocinclis,0.6902639916289417,2.056555269922879
Euglenoids,Euglena,0.6895894153571993,4.113110539845758
Cryptophytes,Teleaulax,0.5373824770958975,13.110539845758353
Dinoflagellates,Peridinium,0.48532177239159907,2.570694087403599
Pennate Diatoms,Surirella,0.4629788603578165,2.056555269922879
Pennate Diatoms,Epithemia,0.445579709671938,1.2853470437017995
Pennate Diatoms,Diploneis,0.4420254758697264,1.7994858611825193
Centric Diatoms,Skeletonema,0.33139834614206615,7.197943444730077
Cyanobacteria,Microcystis,0.32246572656007316,9.254498714652955
Pennate Diatoms,Synedra,0.3165827931152638,0.7712082262210797
Pennate Diatoms,Neidium,0.30784334285425446,0.2570694087403599
Pennate Diatoms,Fragilaria,0.24249983998565358,2.570694087403599
Green Algae,Chlorella,0.1986313767762152,30.334190231362467
Cyanobacteria,Oscillatoria,0.19252064041684244,0.2570694087403599
Chrysophytes,Chrysosaccus,0.1831047825900664,0.2570694087403599
Pennate Diatoms,Diatoma,0.1650851613150129,1.0282776349614395
Pennate Diatoms,Psammodictyon,0.15846218384329921,0.2570694087403599
Pennate Diatoms,Ulnaria,0.15374751134059764,1.7994858611825193
Green Algae,Chlamydomonas,0.12873441363896757,5.3984575835475574
Pennate Diatoms,Fragilariforma,0.11003380052585367,0.2570694087403599
Pennate Diatoms,Pleurosigma,0.11001347919941738,0.2570694087403599
Pennate Diatoms,Bacillaria,0.10663375564325202,1.0282776349614395
Pennate Diatoms,Rhoicosphenia,0.10369587101245524,1.0282776349614395
Centric Diatoms,Aulacoseira,0.10299484159791178,0.7712082262210797
Green Algae,Vitreochalmys,0.09457230984847297,0.2570694087403599
Pennate Diatoms,Cylindrotheca,0.08780912770129717,3.5989717223650386
Cyanobacteria,Cylindrospermum,0.08126247091735293,0.2570694087403599
Euglenoids,Eutreptiella,0.08026703382086026,0.5141388174807198
Euglenoids,Trachelomonas,0.07837107298101824,1.0282776349614395
Pennate Diatoms,Cymbella,0.07404398681511369,0.5141388174807198
Pennate Diatoms,Tabellaria,0.07078319674997473,0.2570694087403599
Green Algae,Coccomyxa,0.0674836778348391,2.056555269922879
Pennate Diatoms,Stauroneis,0.06622766168557073,0.2570694087403599
Pennate Diatoms,Humidophila,0.060253839709649426,0.2570694087403599
Pennate Diatoms,Gomphonema,0.05487310544621279,1.0282776349614395
Pennate Diatoms,Navigeia,0.05164615407230241,0.2570694087403599
