"","contrast","Region","estimate","SE","df","t.ratio","p.value"
"41","Year2021 - Year2023","River",-0.464187370080153,0.26179992716528,1308.21213609834,-1.77306149434909,0.566610321827027
"42","Year2022 - Year2023","River",-0.939668873058951,0.264856543160241,1308.16911100964,-3.54784088717205,0.00734035605351835
"43","Year2017 - Year2018","Suisun Bay",-0.127507651107317,0.22727732161581,1308.02909376743,-0.561022323744451,0.997814029055465
"44","Year2017 - Year2019","Suisun Bay",-0.158676310602607,0.207338885821818,1308.24502348755,-0.765299330965677,0.988112250251271
"45","Year2017 - Year2020","Suisun Bay",-0.0216904798638469,0.209340124833024,1308.28225419858,-0.103613580440672,0.999999894663541
"46","Year2017 - Year2021","Suisun Bay",-0.37882155663411,0.226238220064472,1308.20522243992,-1.6744366028258,0.633355234779421
"47","Year2017 - Year2022","Suisun Bay",0.143037215272794,0.250994294656922,1308.53432518137,0.56988233723921,0.997613698500201
"48","Year2017 - Year2023","Suisun Bay",-0.371578815634124,0.515282974235484,1308.05483160976,-0.721116035680061,0.991333033219887
"49","Year2018 - Year2019","Suisun Bay",-0.0311686594952897,0.200706950365301,1308.38008893887,-0.155294370416971,0.999998816237883
"50","Year2018 - Year2020","Suisun Bay",0.10581717124347,0.202789147273948,1308.42684447312,0.521808847593413,0.998546210124605
"51","Year2018 - Year2021","Suisun Bay",-0.251313905526793,0.220131027612439,1308.2925844664,-1.1416559866756,0.915088703518467
"52","Year2018 - Year2022","Suisun Bay",0.270544866380111,0.245616930188737,1308.66865231648,1.10149111534054,0.927764440778334
"53","Year2018 - Year2023","Suisun Bay",-0.244071164526807,0.512622860333758,1308.0670268794,-0.476122278994537,0.99913639870039
"54","Year2019 - Year2020","Suisun Bay",0.13698583073876,0.179028174107928,1308.03950519525,0.765163535970471,0.98812336496536
"55","Year2019 - Year2021","Suisun Bay",-0.220145246031503,0.198669173000838,1308.08042061568,-1.10809967498367,0.925769527471191
"56","Year2019 - Year2022","Suisun Bay",0.301713525875401,0.225966507680281,1308.23978091429,1.33521347465481,0.835322178408233
"57","Year2019 - Year2023","Suisun Bay",-0.212902505031517,0.503896768100862,1308.06047338526,-0.422512146354751,0.999565127561933
"58","Year2020 - Year2021","Suisun Bay",-0.357131076770263,0.200634041094241,1308.0421399649,-1.78001237886901,0.561875284166867
"59","Year2020 - Year2022","Suisun Bay",0.164727695136641,0.227569785979864,1308.12865020405,0.723855736943991,0.991155413635663
"60","Year2020 - Year2023","Suisun Bay",-0.349888335770277,0.504750566829425,1308.07626686253,-0.693190575234199,0.992991086558149
"61","Year2021 - Year2022","Suisun Bay",0.521858771906904,0.24338231511434,1308.18316038934,2.1441934746234,0.327285496476866
"62","Year2021 - Year2023","Suisun Bay",0.00724274099998601,0.51193274762272,1308.04903355807,0.0141478368665013,0.999999999999372
"63","Year2022 - Year2023","Suisun Bay",-0.514616030906918,0.523424357906202,1308.16280975462,-0.983171728892176,0.957665309964757
"64","Year2017 - Year2018","Suisun Marsh",0.834040948748944,0.243615138513311,1308.10210784945,3.42360065896879,0.011342549213157
"65","Year2017 - Year2019","Suisun Marsh",0.370414149793173,0.221467259733144,1308.16168360194,1.6725458663258,0.634619918031744
"66","Year2017 - Year2020","Suisun Marsh",0.411928699696764,0.223756336029793,1308.08424902985,1.84096998997121,0.520402048257659
"67","Year2017 - Year2021","Suisun Marsh",0.50217786654661,0.223499579163971,1308.12425907823,2.24688506539955,0.271228217639931
"68","Year2017 - Year2022","Suisun Marsh",0.668047995549331,0.223480870440623,1308.1130364843,2.98928491835647,0.0450189093127877
"69","Year2017 - Year2023","Suisun Marsh",-0.31352233897447,0.279391653531921,1308.25887855136,-1.12216071958875,0.921406538193476
"70","Year2018 - Year2019","Suisun Marsh",-0.46362679895577,0.179662527924682,1308.54024515834,-2.58054255559696,0.132740283548845
"71","Year2018 - Year2020","Suisun Marsh",-0.42211224905218,0.182442857593554,1308.40843215233,-2.31366826095523,0.23807023485793
"72","Year2018 - Year2021","Suisun Marsh",-0.331863082202334,0.182020952729226,1308.37990200885,-1.82321363132306,0.532460702616656
"73","Year2018 - Year2022","Suisun Marsh",-0.165992953199612,0.182018162550602,1308.37808947197,-0.91195818523586,0.970737993320582
"74","Year2018 - Year2023","Suisun Marsh",-1.14756328772341,0.247183568550957,1308.27132855408,-4.64255490140658,7.73470315230673e-05
"75","Year2019 - Year2020","Suisun Marsh",0.0415145499035902,0.150830724239153,1308.0651192862,0.275239346048395,0.999964505606519
"76","Year2019 - Year2021","Suisun Marsh",0.131763716753437,0.150294046154838,1308.02336139537,0.876706164512264,0.975995112517779
"77","Year2019 - Year2022","Suisun Marsh",0.297633845756158,0.150293680415327,1308.02297998319,1.98034837481966,0.427703720438356
"78","Year2019 - Year2023","Suisun Marsh",-0.683936488767644,0.225171026539563,1308.28372472107,-3.03740893878936,0.0390807147149911
"79","Year2020 - Year2021","Suisun Marsh",0.0902491668498465,0.15389290137608,1308.0623255843,0.5864413890625,0.997200278105956
"80","Year2020 - Year2022","Suisun Marsh",0.256119295852568,0.153896772728099,1308.0658595864,1.66422785424534,0.640173930947887
"81","Year2020 - Year2023","Suisun Marsh",-0.725451038671234,0.227703091651244,1308.37205658555,-3.18595164172102,0.0248035245523903
"82","Year2021 - Year2022","Suisun Marsh",0.165870129002721,0.153351094587679,1308.00332094728,1.08163642032489,0.933545161523225
"83","Year2021 - Year2023","Suisun Marsh",-0.81570020552108,0.227149748215222,1308.22535748792,-3.5910240355988,0.00628413673014128
"84","Year2022 - Year2023","Suisun Marsh",-0.981570334523802,0.227146933017253,1308.22350193421,-4.32130128936958,0.000334527530188033
