taxon,taxon_original,genus,species,algal_group,kingdom,phylum,class
Closterium sp.,NA,Closterium,sp.,Green Algae,Plantae,Chlorophyta,Zygnematophyceae
Euglena sp.,NA,Euglena,sp.,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
cf. Euglena sp.,NA,Euglena,sp.,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
Euglena viridis,NA,Euglena,viridis,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
Eutreptiella sp.,NA,Eutreptiella,sp.,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
Lepocinclis acus,Euglena acus,Lepocinclis,acus,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
Lepocinclis sp.,NA,Lepocinclis,sp.,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
cf. Lepocinclis sp.,NA,Lepocinclis,sp.,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
Phacus sp.,NA,Phacus,sp.,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
Trachelomonas volvocina,NA,Trachelomonas,volvocina,Euglenoids,Protozoa,Euglenophyta,Euglenophyceae
